Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpvahxmv5s.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpvahxmv5s.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc25>:  -0.177845161<i0>[I] (-1) +0.0946850945<i1>[I] (-1) +0.0126955872<i2>[I] (+4) -0.222966426<i3>[I] (-2) -0.0762986642<i4>[I] (+4) +0.0509360023<i5>[I] (-1) +0.0119838874<i6>[I] (+2) +0.00759521262<i7>[I] (+4) +0.0576063721<i8>[I] (-1) -0.0919668802<i9>[I] (+5) +0.060583996<i10>[I] (-1) -0.055006352<i11>[I] (-2) -0.10861542<i12>[I] (-2) -0.0368074843<i13>[I] (-1) +0.109317234<i14>[I] (+5) +0.0872221226<i15>[I] (-2) +0.0945727247<i16>[I] (+5) +0.0213393815<i17>[I] (+0) -0.0786421403<i18>[I] (+5) -0.275545059<i19>[I] (-2) -0.0287745866<i20>[I] (-2) +0.0647268578<i21>[I] (+4) -0.210470761<i22>[I] (-1) -0.0488924635<i23>[I] (-2) +0.0842791983<i24>[I] (+3) +0.0112352805<i25>[I] (-2) +0.0582759817<i26>[I] (-1) +0.169601388<i27>[I] (-1) +0.0984868051<i28>[I] (-1) +0.0552348785<i29>[I] (+0) -0.120953901<i30>[I] (-2) +0.209213148<i31>[I] (-2) +0.0341928004<i32>[I] (+4) -0.0671586248<i33>[I] (-2) +0.110733089<i34>[I] (-3) +0.139530226<i35>[I] (-2) -0.0635201186<i36>[I] (-2) +0.0406079004<i37>[I] (-1) -0.0316446401<i38>[I] (+1) -0.12800289<i39>[I] (+3) -0.091113038<i40>[I] (+0) -0.166306248<i41>[I] (-7) -0.0601746679<i42>[I] (+5) +0.0366540805<i43>[I] (-1) -0.14193838<i44>[I] (-1) +0.115433162<i45>[I] (+4) +0.0876881143<i46>[I] (-1) -0.11194544<i47>[I] (+4) -0.169481052<i48>[I] (+1) -0.0797782597<i49>[I] (-2) -0.180561222<i50>[I] (+1) -0.162840145<i51>[I] (-1) +0.0571654602<i52>[I] (-2) +0.211756769<i53>[I] (-2) -0.0760362159<i54>[I] (-1) -0.0349014682<i55>[I] (+4) +0.0897306238<i56>[I] (-8) -0.0881819067<i57>[I] (-1) +0.0214755923<i58>[I] (+4) +0.0727582994<i59>[I] (-2) -0.0694478442<i60>[I] (-1) +0.0459419469<i61>[I] (+5) +0.0374062497<i62>[I] (+4) +0.163123898<i63>[I] (+0) -0.0588154947<i64>[I] (-2) -0.0600188368<i65>[I] (-2) +0.0594080297<i66>[I] (+4) -0.194598515<i67>[I] (+4) -0.184721929<i68>[I] (-3) -0.0179961959<i69>[I] (+3) +0.0855445427<i70>[I] (-2) -0.0407792088<i71>[I] (+4) +0.116961884<i72>[I] (-8) +0.179189962<i73>[I] (-1) +0.0653962421<i74>[I] (-2) -0.121635814<i75>[I] (-2) +0.10874617<i76>[I] (-3) +0.0177815696<i77>[I] (+4) -0.0128116782<i78>[I] (+4) -0.0772551107<i79>[I] (+0) +0.0190730244<i80>[I] (-1) -0.196247578<i81>[I] (+0) +0.137216643<i82>[I] (-4) -0.0530507971<i83>[I] (-6) +0.00278339798<i84>[I] (-2) +0.0745619951<i85>[I] (-1) +0.0503107203<i86>[I] (-3) +0.0920086749<i87>[I] (+5) +0.0442307504<i88>[I] (-7) -0.0178349368<i89>[I] (+3) +0.209657023<i90>[I] (-1) +0.00183445163<i91>[I] (-2) +0.147250778<i92>[I] (+0) +0.0495533271<i93>[I] (+4) -0.0133764627<i94>[I] (-1) +0.0566023425<i95>[I] (+5) -0.0714045333<i96>[I] (-1) +0.0845508824<i97>[I] (-1) +0.051400312<i98>[I] (-1) +0.0269646715<i99>[I] (-1) <= -0.915290951728821;
;
violation: right hand side is violated by 0.0504677723035365
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |    54 |     - |  8900k |   0 | 302 | 101 | 301 |   0 |  0 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   318 |     - |  8995k |   0 | 302 | 101 | 354 |  53 |  1 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1006 |     - |  9576k |   0 | 302 | 101 | 442 | 141 |  2 |   0 |   0 |-5.188388e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1456 |     - |    11M |   0 | 302 | 101 | 508 | 207 |  3 |   0 |   0 |-5.152201e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2055 |     - |    12M |   0 | 302 | 101 | 556 | 255 |  4 |   0 |   0 |-5.118078e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2296 |     - |    14M |   0 | 302 | 101 | 573 | 272 |  5 |   0 |   0 |-5.107846e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2388 |     - |    17M |   0 | 302 | 101 | 582 | 281 |  6 |   0 |   0 |-5.104099e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2431 |     - |    19M |   0 | 302 | 101 | 587 | 286 |  7 |   0 |   0 |-5.103738e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2475 |     - |    23M |   0 | 302 | 101 | 589 | 288 |  8 |   0 |   0 |-5.103370e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2514 |     - |    25M |   0 | 302 | 101 | 591 | 290 |  9 |   0 |   0 |-5.103276e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2526 |     - |    28M |   0 | 302 | 101 | 592 | 291 | 10 |   0 |   0 |-5.103269e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2561 |     - |    29M |   0 | 302 | 101 | 376 | 292 | 11 |   0 |   0 |-5.103194e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2567 |     - |    29M |   0 | 302 | 101 | 377 | 293 | 12 |   0 |   0 |-5.103186e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2574 |     - |    29M |   0 | 302 | 101 | 378 | 294 | 13 |   0 |   0 |-5.103182e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2583 |     - |    29M |   0 | 302 | 101 | 380 | 296 | 14 |   0 |   0 |-5.103178e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2588 |     - |    29M |   0 | 302 | 101 | 381 | 297 | 15 |   0 |   0 |-5.103178e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2591 |     - |    29M |   0 | 302 | 101 | 382 | 298 | 16 |   0 |   0 |-5.103177e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  5028 |     - |    29M |   0 | 302 | 101 | 382 | 298 | 16 |   0 |  30 |-5.102788e+00 |      --      |    Inf | unknown
  4.4s|   100 |   101 | 27257 | 249.2 |    32M |  17 | 302 | 103 | 368 |1304 |  4 |   2 | 455 |-5.102632e+00 |      --      |    Inf | unknown
  5.9s|   200 |   201 | 51581 | 246.2 |    33M |  25 | 302 | 103 | 361 |2236 |  2 |   5 | 455 |-5.102632e+00 |      --      |    Inf | unknown
  7.1s|   300 |   301 | 71848 | 231.6 |    33M |  27 | 302 | 105 | 357 |3055 |  3 |   7 | 455 |-5.102632e+00 |      --      |    Inf | unknown
  8.1s|   400 |   401 | 89162 | 217.0 |    33M |  27 | 302 | 109 | 420 |3860 |  4 |  11 | 455 |-5.102632e+00 |      --      |    Inf | unknown
  9.1s|   500 |   501 |108372 | 212.0 |    35M |  33 | 302 | 109 | 378 |4720 |  3 |  13 | 455 |-5.102632e+00 |      --      |    Inf | unknown
 10.2s|   600 |   601 |126992 | 207.7 |    35M |  33 | 302 | 106 | 334 |5434 |  2 |  13 | 455 |-5.102632e+00 |      --      |    Inf | unknown
 11.1s|   700 |   701 |144617 | 203.2 |    36M |  33 | 302 | 106 | 439 |6280 |  4 |  15 | 455 |-5.102632e+00 |      --      |    Inf | unknown
 12.0s|   800 |   801 |163149 | 200.9 |    36M |  33 | 302 | 103 | 363 |7097 |  2 |  15 | 455 |-5.102632e+00 |      --      |    Inf | unknown
 13.2s|   900 |   901 |182458 | 200.1 |    37M |  33 | 302 | 104 | 370 |7872 |  2 |  17 | 455 |-5.102632e+00 |      --      |    Inf | unknown
 14.0s|  1000 |  1001 |197684 | 195.3 |    37M |  33 | 302 | 105 | 350 |8679 |  4 |  19 | 455 |-5.102632e+00 |      --      |    Inf | unknown
 15.1s|  1100 |  1101 |217499 | 195.5 |    37M |  37 | 302 | 105 | 405 |9294 |  4 |  19 | 455 |-5.102632e+00 |      --      |    Inf | unknown
 15.8s|  1200 |  1201 |230581 | 190.2 |    38M |  37 | 302 | 105 | 412 |9920 |  4 |  20 | 456 |-5.102632e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  1300 |  1301 |244881 | 186.5 |    39M |  37 | 302 | 105 | 403 |  10k|  5 |  22 | 458 |-5.102632e+00 |      --      |    Inf | unknown
 17.5s|  1400 |  1401 |263237 | 186.3 |    39M |  37 | 302 | 104 | 404 |  11k|  1 |  22 | 458 |-5.102632e+00 |      --      |    Inf | unknown
 18.2s|  1500 |  1501 |277557 | 183.4 |    39M |  37 | 302 | 105 | 375 |  11k|  2 |  23 | 460 |-5.102632e+00 |      --      |    Inf | unknown
 18.9s|  1600 |  1601 |291256 | 180.5 |    39M |  37 | 302 | 105 | 443 |  12k|  2 |  24 | 461 |-5.102632e+00 |      --      |    Inf | unknown
 19.8s|  1700 |  1701 |307029 | 179.2 |    39M |  37 | 302 | 106 | 459 |  13k|  2 |  27 | 463 |-5.102632e+00 |      --      |    Inf | unknown
